-- Merging decision tree log ---
manifest
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:4:5-27
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [cn.qqtheme.framework:ColorPicker:1.5.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\cn.qqtheme.framework\ColorPicker\1.5.2\AndroidManifest.xml:8:5-10:41
MERGED from [cn.qqtheme.framework:Common:1.5.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\cn.qqtheme.framework\Common\1.5.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.github.navasmdc:MaterialDesign:1.5] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.navasmdc\MaterialDesign\1.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.drakeet.materialdialog:library:1.3.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\me.drakeet.materialdialog\library\1.3.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.Todd-Davies:ProgressWheel:1.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.Todd-Davies\ProgressWheel\1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.michaelye.easydialog:easydialog:1.4] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.github.michaelye.easydialog\easydialog\1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:22.2.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.zhy:flowlayout-lib:1.0.3] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.zhy\flowlayout-lib\1.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:22.2.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [me.grantland:autofittextview:0.2.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\me.grantland\autofittextview\0.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho\1.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho-okhttp3\1.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.4.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.facebook.stetho\stetho\1.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.zhy:okhttputils:2.6.2] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.zhy\okhttputils\2.6.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:10:9-38
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:9:9-35
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCES_MOCK_LOCATION
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:14:5-78
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:14:22-75
uses-permission#com.android.launcher.permission.READ_SETTINGS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:15:5-85
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:15:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:19:5-79
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:21:5-76
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:23:5-79
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:27:5-75
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:27:22-72
uses-permission#android.permission.ACCESS_GPS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:29:5-69
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:29:22-66
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:30:5-84
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:30:22-81
uses-permission#android.permission.READ_LOGS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:31:5-68
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:31:22-65
uses-permission#android.permission.VIBRATE
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:32:5-66
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:32:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:33:5-68
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:33:22-65
uses-permission#android.permission.WRITE_SETTINGS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:34:5-73
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:34:22-70
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:35:5-80
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:35:22-77
uses-permission#android.permission.GET_TASKS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:38:5-68
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:38:22-65
uses-permission#android.permission.BROADCAST_STICKY
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:39:5-75
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:39:22-72
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:41:5-81
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:41:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:42:5-71
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:42:22-68
uses-permission#android.permission.CAMERA
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:44:5-65
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:44:22-62
uses-permission#android.permission.BLUETOOTH
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:47:5-68
MERGED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:11:5-68
MERGED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:39:5-68
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:47:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:48:5-74
MERGED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:12:5-74
MERGED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:40:5-74
	android:name
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:48:22-71
supports-screens
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:53:5-58:39
	android:largeScreens
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:55:9-36
	android:smallScreens
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:58:9-36
	android:normalScreens
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:56:9-37
	android:resizeable
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:57:9-34
	android:anyDensity
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:54:9-34
application
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:59:5-132:19
MERGED from [dashubio:PullToRefresh:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\PullToRefresh\unspecified\AndroidManifest.xml:11:5-20
MERGED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:14:5-21:19
MERGED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:42:5-49:19
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
